Pos,P+,Artist,Title,Wks,Pk,(x?),Streams,Streams+,Total
1,=,Miley Cyrus ,Flowers,6,1,6,61763072,-9016633.0,528646130
2,=,SZA ,Kill Bill,11,1,2,46549077,-2452314.0,510454785
3,+1,PinkPantheress ,Boy's a liar Pt. 2,3,3,1,39172306,7520136.0,83824655
4,-1,Bizarrap ,"Shakira: Bzrp Music Sessions, Vol. 53",7,2,3,34781301,-3881780.0,335240889
5,=,Harry Styles ,As It Was,47,1,11,29532543,-1523395.0,1924932123
6,+1,Metro Boomin ,Creepin',12,2,1,29230147,-616819.0,380263745
7,-1,Sam Smith ,Unholy,22,1,7,27517947,-3463941.0,863198401
8,=,Yandel ,Yandel 150,7,8,,24973173,-299677.0,154164942
9,=,Manuel Turizo ,La Bachata,34,4,,23186047,-672227.0,846097336
10,=,David Guetta ,I'm Good (Blue),26,2,4,22894913,-789479.0,720903885
11,+1,Rema ,Calm Down,26,9,,22203214,-774045.0,450018480
12,+4,The Weeknd ,Die For You,58,12,,21655432,381313.0,664741027
13,-2,RAYE ,Escapism.,13,10,,21473847,-1799313.0,250625247
14,-1,Taylor Swift ,Anti,18,1,3,20925576,-1110490.0,599907816
15,-1,NewJeans ,OMG,8,14,,20419626,-1174549.0,143037543
16,-1,d4vd ,Here With Me,17,14,,20191814,-1090679.0,269709676
17,+1,Ozuna ,Hey Mor,19,14,,18983116,-235623.0,348125060
18,-1,Arcángel ,La Jumpa,12,8,,18846624,-1159717.0,282157628
19,+2,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",33,1,9,17919127,-625860.0,1038380457
20,+8,Coi Leray ,Players,5,20,,17795543,652487.0,66618243
21,-2,JVKE ,golden hour,26,14,,17765736,-915188.0,400095833
22,+1,Tom Odell ,Another Love,98,15,,17058197,-653108.0,1072313464
23,-1,Miguel ,Sure Thing,11,14,,16991063,-1351117.0,173655322
24,+5,Stephen Sanchez ,Until I Found You,12,10,,16663473,396094.0,198616434
25,-5,OneRepublic ,I Ain't Worried,38,7,,16373032,-2211391.0,735941599
26,+1,Natanael Cano ,AMG,7,26,,16356740,-820142.0,99094520
27,-1,Leo Santana ,Zona De Perigo,3,26,,16261465,-949043.0,48801286
28,+3,Arctic Monkeys ,I Wanna Be Yours,33,26,,15951368,-159770.0,431611710
29,-4,NewJeans ,Ditto,10,11,,15934711,-1586584.0,184297868
30,=,Lil Uzi Vert ,Just Wanna Rock,18,30,,15786583,-460114.0,230194102
31,-7,Peso Pluma ,PRC,4,24,,15717952,-1856316.0,64135051
32,+5,Feid ,Feliz Cumpleaños Ferxxo,27,32,,15699791,471741.0,339141750
33,+7,The Weeknd ,Starboy,139,1,6,15601507,474517.0,1441521648
34,-2,SZA ,Snooze,9,32,,15316001,-522993.0,118451875
35,+6,Fuerza Regida ,Bebe Dame,8,20,,15201406,114940.0,125135178
36,-1,Eminem ,Mockingbird,19,24,,15196907,-209884.0,293553854
37,+6,KAROL G ,X SI VOLVEMOS,3,35,,15004129,384621.0,45233004
38,=,Imagine Dragons ,Bones,50,26,,14815289,-408060.0,562367582
39,-3,Drake ,Rich Flex,16,2,1,14646592,-720675.0,364041443
40,+2,Bad Bunny ,Me Porto Bonito,42,2,1,14622515,-395978.0,1174443922
41,-2,Morgan Wallen ,Last Night,3,37,,14516966,-704669.0,45234900
42,-8,Meghan Trainor ,Made You Look,18,8,,14370739,-1285932.0,318458789
43,+2,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],12,15,,14105427,-361749.0,187833208
44,+2,d4vd ,Romantic Homicide,25,17,,13849720,-576508.0,374978264
45,+3,Quevedo ,Punto G,16,32,,13719940,-201050.0,188361944
46,+3,Carin Leon ,Que Vuelvas,8,36,,13487827,-114455.0,104587921
47,+5,The Neighbourhood ,Sweater Weather,155,19,,13430532,-9174.0,1427743967
48,+2,Chris Brown ,Under The Influence,31,6,,13325722,-256017.0,590537056
49,+2,The Kid LAROI ,Stay,85,1,12,13077399,-487577.0,2325390920
50,-6,Beyoncé ,CUFF IT,27,13,,12993495,-1573159.0,387588573
51,+17,LiL CaKe ,MERCHO,4,51,,12879888,889251.0,42409392
52,+14,Libianca ,People,6,52,,12876746,523099.0,67767164
53,+12,Feid ,CHORRITO PA LAS ANIMAS,9,53,,12731444,363756.0,97381920
54,+3,Bad Bunny ,Tití Me Preguntó,42,4,,12655670,-586258.0,1058881377
55,+6,The Weeknd ,Blinding Lights,169,1,13,12615575,19447.0,3366240558
56,+2,Tiësto ,10:35,10,55,,12558702,-544066.0,111323767
57,-1,Steve Lacy ,Bad Habit,33,10,,12458884,-790021.0,604464538
58,-4,Oliver Tree ,Miss You,20,11,,12456173,-900942.0,342384508
59,+3,Rihanna ,We Found Love,16,59,,12397140,-91128.0,41078196
60,NEW,Lil Uzi Vert ,Watch This,1,60,,12387101,,12387101
61,+6,Bad Bunny ,Ojitos Lindos,42,3,2,12215654,72674.0,908519415
62,-7,Marília Mendonça ,Leão,8,48,,12166763,-1152742.0,99739188
63,+1,Ñengo Flow ,Gato de Noche,9,25,,11795292,-624978.0,139086860
64,+5,Glass Animals ,Heat Waves,113,1,10,11794385,-168975.0,2185240259
65,-2,Rosa Linn ,SNAP,33,16,,11667334,-768277.0,497746364
66,-6,Central Cee ,LET GO,10,19,,11559919,-1208532.0,167132537
67,+4,Bad Bunny ,Efecto,42,6,,11418956,-335999.0,849883259
68,+4,Oscar Maydon ,Fin de Semana,6,51,,11070308,-305421.0,72998169
69,+6,Stephen Sanchez ,Until I Found You,42,20,,10643251,-397198.0,546576660
70,+3,ROSALÍA ,DESPECHÁ,30,5,,10598135,-762323.0,594703087
71,+8,Mahalini ,Sial,2,71,,10573564,-161070.0,21308198
72,NEW,Niall Horan ,Heaven,1,72,,10521031,,10521031
73,+9,KAROL G ,CAIRO,14,69,,10511600,-102900.0,141400741
74,+6,Joji ,Glimpse of Us,37,1,1,10338629,-302822.0,765563740
75,+80,Chino Pacas ,El Gordo Trae El Mando,2,75,,10303460,2081013.0,18525907
76,+22,Kaifi Khalil ,Kahani Suno 2.0,3,76,,10265156,424078.0,28290457
77,NEW,NF ,HOPE,1,77,,10262206,,10262206
78,+6,Elton John ,Cold Heart,80,4,,10197953,-285385.0,1378850227
79,-20,Rihanna ,Umbrella,2,59,,10149204,-2802308.0,23100716
80,+5,Ruth B. ,Dandelions,80,34,,10108305,-368336.0,748909966
81,-28,The Kid LAROI ,Love Again,4,25,,10094226,-3272426.0,55824287
82,-4,King ,Maan Meri Jaan,14,40,,10067419,-678126.0,169690979
83,+6,The Weeknd ,I Was Never There,38,17,,10047381,-159837.0,368073236
84,-8,Sabrina Carpenter ,Nonsense,6,17,,9983875,-846724.0,80037867
85,-38,Lazza ,CENERE,2,47,,9921918,-4492738.0,24336574
86,-5,Bruno Mars ,When I Was Your Man,71,72,,9874628,-752746.0,258875336
87,NEW,Lizzy McAlpine ,ceilings,1,87,,9862074,,9862074
88,-5,SZA ,Low,11,29,,9826275,-697709.0,128926758
89,-56,Linkin Park ,Lost,2,33,,9775477,-5882902.0,25433856
90,+3,Ed Sheeran ,Perfect,310,4,,9748403,-326247.0,2301558882
91,+11,J. Cole ,No Role Modelz,166,64,,9726091,168214.0,773592472
92,-5,Lady Gaga ,Bloody Mary,13,31,,9604941,-652304.0,177110165
93,-23,Rihanna ,Love On The Brain,38,68,,9579335,-2187032.0,165068501
94,+6,Arctic Monkeys ,505,60,43,,9570274,-62818.0,553510433
95,-9,Taylor Swift ,Lavender Haze,18,2,1,9547881,-850973.0,297512257
96,-8,ThxSoMch ,SPIT IN MY FACE!,15,67,,9505302,-750725.0,137409756
97,NEW,Lana Del Rey ,A&W,1,97,,9466245,,9466245
98,+26,Feid ,Normal,29,57,,9453935,529712.0,230701388
99,+8,Eminem ,Without Me,87,31,,9450373,-24247.0,628174551
100,+13,New West ,Those Eyes,8,97,,9442361,147625.0,68102543
101,+10,The Weeknd ,Save Your Tears,116,2,4,9425092,102199.0,1283107739
102,-11,Harry Styles ,Late Night Talking,40,2,1,9414660,-720609.0,572003040
103,+5,INTERWORLD ,METAMORPHOSIS,10,96,,9409316,-61001.0,88342112
104,-7,Zé Felipe ,Facilita Aí,2,97,,9354168,-508940.0,19217276
105,+4,Billie Eilish ,lovely,253,24,,9299731,-158269.0,2089105993
106,-32,Rihanna ,Lift Me Up,17,11,,9243391,-1957365.0,202289046
107,-13,Cris Mj ,Marisola,9,72,,9243131,-658464.0,87511619
108,+25,Fuerza Regida ,Ch y la Pizza,5,108,,9203185,614193.0,40006128
109,+1,Coldplay ,Viva La Vida,30,98,,9199177,-138394.0,215698967
110,-20,Sachin,Jigar,2,90,,9155522,-1000971.0,19312015
111,-7,Quevedo ,PLAYA DEL INGLÉS,10,71,,9060105,-425923.0,88896893
112,+11,Harry Styles ,Watermelon Sugar,171,4,,9037505,110489.0,2091949036
113,+4,Israel & Rodolffo ,Bombonzinho,15,80,,9036170,-32344.0,128069012
114,+13,KAROL G ,PROVENZA,44,6,,9026567,224063.0,691040730
115,+1,Coldplay ,Yellow,114,56,,9000228,-121739.0,792174162
116,-11,Tory Lanez ,The Color Violet,8,70,,8980016,-502954.0,79382715
117,-16,NewJeans ,Hype Boy,21,78,,8962839,-612963.0,170452253
118,-6,Grupo Frontera ,No Se Va,21,36,,8960131,-340312.0,222317139
119,-42,Rihanna ,Diamonds,21,77,,8867033,-1942967.0,40141525
120,+6,Lewis Capaldi ,Someone You Loved,215,4,,8851839,-45709.0,2591799157
121,-7,Adele ,Easy On Me,71,1,7,8817756,-401057.0,1206176419
122,NEW,TINI ,Cupido,1,122,,8802704,,8802704
123,-5,The Weeknd ,Stargirl Interlude,33,42,,8792555,-260399.0,230969720
124,NEW,Grupo Marca Registrada ,Di Que Si,1,124,,8739643,,8739643
125,-10,SZA ,Nobody Gets Me,11,12,,8693417,-482708.0,153592865
126,-6,Sia ,Unstoppable,56,96,,8639958,-312125.0,389777563
127,-35,Shakira ,Monotonía,18,21,,8589162,-1522171.0,250709315
128,NEW,Superstar Pride ,PAINTING PICTURES,1,128,,8561434,,8561434
129,+13,Imagine Dragons ,Believer,316,16,,8548787,118212.0,2374237588
130,-2,Kordhell ,Murder In My Mind,28,82,,8545204,-244744.0,240855320
131,-1,Fujii Kaze ,Shinunoga E,14,66,,8494701,-242666.0,138138278
132,-13,Rauw Alejandro ,LOKERA,28,38,,8442885,-607029.0,313719414
133,+15,Ed Sheeran ,Shivers,76,4,,8439810,143626.0,1125481853
134,+1,Cigarettes After Sex ,Apocalypse,33,89,,8426683,-123094.0,259888273
135,+2,Eminem ,The Real Slim Shady,90,51,,8423035,-99379.0,610347150
136,+17,Taylor Swift ,Blank Space,63,113,,8417235,183107.0,414055722
137,-38,Rihanna ,Only Girl (In The World),2,99,,8403900,-1244503.0,18052303
138,-6,Quevedo ,Vista Al Mar,24,45,,8352996,-281071.0,236806789
139,+8,One Direction ,Night Changes,66,25,,8352000,40926.0,341742321
140,-4,Bad Bunny ,Neverita,42,15,,8343424,-197034.0,528006430
141,+47,Quevedo ,WANDA,4,141,,8309239,813569.0,30528346
142,NEW,AgroPlay ,Nosso Quadro,1,142,,8276916,,8276916
143,+3,The Weeknd ,Call Out My Name,70,1,1,8274888,-58462.0,654860323
144,+30,Yuridia ,Qué Agonía,10,128,,8249870,410207.0,76818745
145,-4,Zach Bryan ,Something in the Orange,24,57,,8248065,-216196.0,207041579
146,-21,Lizzo ,About Damn Time,41,9,,8239527,-683558.0,575840635
147,-18,Post Malone ,I Like You (A Happier Song),38,10,,8227015,-542413.0,458052202
148,-9,Drake ,Jimmy Cooks,36,7,,8217595,-272991.0,440686185
149,-4,Eminem ,Superman,21,108,,8213607,-135774.0,166859487
150,-1,Mora ,LA INOCENTE,31,74,,8211339,-71188.0,244224370
151,+5,Vance Joy ,Riptide,237,16,,8207257,16727.0,995286681
152,-30,Rihanna ,Bitch Better Have My Money,58,17,,8193967,-738105.0,201259765
153,+4,Lana Del Rey ,Summertime Sadness,28,94,,8171777,31457.0,211750666
154,NEW,Mae Stephens ,If We Ever Broke Up,1,154,,8129745,,8129745
155,-3,Steve Lacy ,Dark Red,81,66,,8110419,-128878.0,630598733
156,-13,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),35,7,,8083767,-346099.0,490973374
157,-23,James Arthur ,Say You Won't Let Go,289,7,,8051167,-508755.0,1975186494
158,-14,The Weeknd ,Save Your Tears (Remix),46,43,,7994634,-382287.0,354247345
159,+18,Yng Lvcas ,La Bebe,2,159,,7989823,378556.0,15601090
160,-6,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),22,22,,7982786,-248175.0,228800611
161,+8,The Weeknd ,The Hills,160,3,1,7973449,43011.0,984569116
162,NEW,Raim Laode ,Komang,1,162,,7960809,,7960809
163,-13,The Walters ,I Love You So,72,21,,7943308,-315462.0,678138332
164,RE,The Weeknd ,Reminder,15,27,,7933327,,73133264
165,NEW,beabadoobee ,Glue Song,1,165,,7914985,,7914985
166,-5,Beach Weather ,"Sex, Drugs, Etc.",28,58,,7913327,-200849.0,242509113
167,NEW,Treyce ,Lovezinho,1,167,,7909276,,7909276
168,-2,Bad Bunny ,Moscow Mule,42,2,2,7887758,-114544.0,760377101
169,+4,OneRepublic ,Counting Stars,248,3,5,7877678,12378.0,1025572868
170,-19,Adele ,Set Fire to the Rain,19,61,,7863859,-394163.0,93785529
171,-33,Coldplay ,My Universe,67,3,1,7863290,-630993.0,831969189
172,-32,LE SSERAFIM ,ANTIFRAGILE,18,63,,7861586,-608703.0,169074644
173,-15,Mac DeMarco ,Heart To Heart,6,112,,7819000,-318411.0,48679832
174,-10,Rema ,Calm Down,33,73,,7800557,-239201.0,248298118
175,=,Arctic Monkeys ,Do I Wanna Know?,159,38,,7781542,10534.0,615681438
176,-6,Eminem ,Lose Yourself,214,44,,7768783,-151079.0,756376912
177,-56,Sam Smith ,I'm Not Here To Make Friends,4,58,,7768464,-1164228.0,39747805
178,-7,Imagine Dragons ,Enemy,55,3,4,7763246,-129583.0,728162808
179,-84,Rihanna ,Stay,2,95,,7757767,-2117036.0,17632570
180,-2,J Balvin ,LA CANCIÓN,105,17,,7745579,136718.0,909256317
181,+4,Ed Sheeran ,Shape of You,305,1,14,7664808,142893.0,3278368399
182,-23,BLACKPINK ,Shut Down,23,1,1,7652039,-470550.0,309011461
183,-2,Justin Bieber ,Ghost,75,11,,7624151,49353.0,897753962
184,+11,Arctic Monkeys ,Why'd You Only Call Me When You're High?,66,104,,7560995,155369.0,419866831
185,-17,Wisin & Yandel ,Besos Moja2,21,64,,7547050,-417711.0,191474366
186,-19,SZA ,Shirt,17,21,,7540080,-461618.0,199802747
187,+2,Conan Gray ,Heather,135,12,,7512384,19842.0,1078033507
188,-85,ROSALÍA ,LLYLM,4,46,,7500488,-1996874.0,45230874
189,-6,Post Malone ,Sunflower,222,1,2,7491727,-49704.0,2475897992
190,-11,Calvin Harris ,One Kiss,110,2,4,7479677,-122824.0,1217668756
191,NEW,Miguel ,Sure Thing,1,191,,7464351,,7464351
192,-29,Hotel Ugly ,Shut up My Moms Calling,14,89,,7436367,-618963.0,110429048
193,+5,XXXTENTACION ,Revenge,51,63,,7385310,-1676.0,329781521
194,+5,Imagine Dragons ,Demons,157,8,,7376049,19706.0,448199478
195,-23,Ayra Starr ,Rush,2,172,,7369006,-496352.0,15234364
196,-2,Coolio ,Gangsta's Paradise,65,40,,7328167,-79029.0,425337609
197,=,Nicky Youre ,Sunroof,42,28,,7308407,-84896.0,427965308
198,+2,Keane ,Somewhere Only We Know,19,120,,7271570,-71280.0,134969180
199,-8,Sam Smith ,I'm Not The Only One,84,30,,7248047,-205060.0,322464832
200,-8,Beach House ,Space Song,21,119,,7242499,-188159.0,142070539
